City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,48.31,71,75,8.05,broken clouds
1,Comodoro Rivadavia,AR,-45.8667,-67.5,84.06,21,0,14.97,clear sky
2,Leshukonskoye,RU,64.8989,45.7622,8.2,98,97,2.44,overcast clouds
3,Te Anau,NZ,-45.4167,167.7167,62.02,79,100,4.99,overcast clouds
4,Saint-Augustin,CA,51.226,-58.6502,23.72,89,100,23.73,overcast clouds
5,Morro Bay,US,35.3658,-120.8499,65.75,23,0,3.0,clear sky
6,Sangar,RU,63.9242,127.4739,-33.21,100,61,2.98,broken clouds
7,Vaini,TO,-21.2,-175.2,86.16,74,40,5.75,scattered clouds
8,Dabat,ET,12.9842,37.765,54.23,70,82,2.57,broken clouds
9,Kapaa,US,22.0752,-159.319,80.58,67,0,4.0,clear sky
10,Mbandaka,CD,0.0487,18.2603,74.08,54,100,2.24,overcast clouds
11,Hutchinson,US,38.0608,-97.9298,18.59,60,100,5.01,overcast clouds
12,Sobolevo,RU,54.4299,31.8996,24.67,97,100,7.92,snow
13,Half Moon Bay,US,37.4636,-122.4286,65.19,29,0,7.0,clear sky
14,Ekimchan,RU,53.0667,132.9667,-27.18,99,27,3.24,scattered clouds
15,Rikitea,PF,-23.1203,-134.9692,78.66,72,100,7.27,overcast clouds
16,Hermanus,ZA,-34.4187,19.2345,65.89,87,4,12.1,clear sky
17,Ushuaia,AR,-54.8,-68.3,44.26,57,75,25.32,broken clouds
18,Port Elizabeth,ZA,-33.918,25.5701,71.1,100,75,8.05,broken clouds
19,Faanui,PF,-16.4833,-151.75,81.14,72,17,19.46,few clouds
20,Mahebourg,MU,-20.4081,57.7,80.26,94,75,31.07,moderate rain
21,Tasiilaq,GL,65.6145,-37.6368,15.96,83,100,3.67,overcast clouds
22,Bambous Virieux,MU,-20.3428,57.7575,80.22,94,75,31.07,moderate rain
23,Albany,US,42.6001,-73.9662,42.67,77,86,1.01,overcast clouds
24,Upernavik,GL,72.7868,-56.1549,-8.32,67,97,9.95,overcast clouds
25,Daru,PG,-9.0763,143.2092,79.41,71,100,6.04,overcast clouds
26,Nikolskoye,RU,59.7035,30.7861,22.89,98,99,0.87,overcast clouds
27,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,94,75,3.44,broken clouds
28,Lebu,CL,-37.6167,-73.65,62.28,83,50,11.03,scattered clouds
29,Zhangjiakou,CN,40.81,114.8794,8.38,67,1,4.94,light snow
30,Yar-Sale,RU,66.8333,70.8333,0.64,97,100,13.38,light snow
31,Batagay-Alyta,RU,67.8006,130.4114,-25.6,99,62,3.74,broken clouds
32,Chokurdakh,RU,70.6333,147.9167,-21.08,98,93,7.23,overcast clouds
33,Makakilo City,US,21.3469,-158.0858,80.69,59,0,8.05,clear sky
34,Azare,NG,11.6765,10.1948,63.95,15,38,9.33,scattered clouds
35,Vila Velha,BR,-20.3297,-40.2925,80.55,82,0,4.61,clear sky
36,Paamiut,GL,61.994,-49.6678,9.64,62,100,17.83,overcast clouds
37,Bredasdorp,ZA,-34.5322,20.0403,69.12,73,39,1.14,scattered clouds
38,Aklavik,CA,68.2191,-135.0107,-22.0,76,75,2.3,broken clouds
39,Kahului,US,20.8947,-156.47,82.42,65,20,13.8,few clouds
40,Arman,RU,59.7,150.1667,10.87,81,100,10.04,overcast clouds
41,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,6.91,light snow
42,Nome,US,64.5011,-165.4064,10.47,57,0,35.68,clear sky
43,Avera,US,33.194,-82.5271,65.71,77,93,5.79,overcast clouds
44,Caravelas,BR,-17.7125,-39.2481,77.76,86,100,4.99,overcast clouds
45,Port Alfred,ZA,-33.5906,26.891,73.44,96,100,7.96,heavy intensity rain
46,Carnarvon,AU,-24.8667,113.6333,77.07,88,67,11.5,broken clouds
47,Barranca,PE,-10.75,-77.7667,72.37,74,3,10.22,clear sky
48,Cape Town,ZA,-33.9258,18.4232,66.11,91,40,1.01,scattered clouds
49,Mataura,NZ,-46.1927,168.8643,58.48,92,100,3.98,overcast clouds
50,Ayan,RU,56.45,138.1667,-3.53,69,100,15.99,overcast clouds
51,Bluff,NZ,-46.6,168.3333,58.8,64,100,17.2,overcast clouds
52,Puerto Ayora,EC,-0.7393,-90.3518,82.36,89,31,4.0,scattered clouds
53,Karratha,AU,-20.7377,116.8463,81.97,71,100,5.44,overcast clouds
54,Muros,ES,42.7762,-9.0603,55.24,84,100,7.63,overcast clouds
55,Gamba,GA,-2.65,10.0,76.98,87,100,4.83,moderate rain
56,Yeppoon,AU,-23.1333,150.7333,74.98,82,100,4.47,light rain
57,Jamestown,US,42.097,-79.2353,39.09,65,100,4.0,light rain
58,Cidreira,BR,-30.1811,-50.2056,75.67,84,0,19.15,clear sky
59,Bethel,US,41.3712,-73.414,41.83,100,100,1.86,overcast clouds
60,Tuatapere,NZ,-46.1333,167.6833,58.82,81,100,7.2,overcast clouds
61,Bengkulu,ID,-3.8004,102.2655,76.14,88,95,4.97,overcast clouds
62,Tranas,SE,58.0372,14.9782,25.79,96,34,4.36,scattered clouds
63,Miranda De Ebro,ES,42.6865,-2.947,44.22,54,27,4.14,scattered clouds
64,Turbat,PK,26.0023,63.044,62.31,18,0,35.88,clear sky
65,Saint-Philippe,RE,-21.3585,55.7679,80.19,95,100,36.08,heavy intensity rain
66,Barrow,US,71.2906,-156.7887,-20.18,69,0,3.44,clear sky
67,Ribeira Grande,PT,38.5167,-28.7,59.68,74,9,9.6,clear sky
68,Le Port,RE,-20.9373,55.2919,80.6,88,100,17.67,moderate rain
69,Cabo San Lucas,MX,22.8909,-109.9124,75.61,58,20,1.99,few clouds
70,Vanavara,RU,60.34,102.2797,-8.34,100,95,3.24,overcast clouds
71,Maxixe,MZ,-23.8597,35.3472,74.91,88,13,5.06,few clouds
72,Saint-Joseph,RE,-21.3667,55.6167,79.18,93,100,34.27,heavy intensity rain
73,Pangnirtung,CA,66.1451,-65.7125,6.8,78,100,23.02,light snow
74,New Norfolk,AU,-42.7826,147.0587,60.75,53,74,3.0,broken clouds
75,Baherden,TM,38.4362,57.4316,47.12,38,0,6.6,clear sky
76,Cuajinicuilapa,MX,16.4667,-98.4167,83.34,45,0,8.39,clear sky
77,Aberdeen,GB,57.1437,-2.0981,51.49,83,100,6.91,overcast clouds
78,Ihosy,MG,-22.4,46.1167,63.68,94,34,9.84,scattered clouds
79,Atuona,PF,-9.8,-139.0333,78.39,76,94,15.35,light rain
80,Avarua,CK,-21.2078,-159.775,82.45,78,75,18.41,broken clouds
81,Busselton,AU,-33.65,115.3333,67.05,44,100,14.58,overcast clouds
82,Khatanga,RU,71.9667,102.5,-36.31,98,51,2.13,broken clouds
83,Talnakh,RU,69.4865,88.3972,-7.55,99,93,6.22,overcast clouds
84,Hithadhoo,MV,-0.6,73.0833,81.61,69,47,3.76,scattered clouds
85,Hilo,US,19.7297,-155.09,80.33,68,75,6.91,broken clouds
86,Pangody,RU,65.85,74.4859,-2.07,95,97,14.67,overcast clouds
87,Ilulissat,GL,69.2167,-51.1,-0.38,60,20,25.32,few clouds
88,Provideniya,RU,64.3833,-173.3,10.51,72,75,35.79,broken clouds
89,Nicoya,CR,10.1483,-85.452,87.35,55,10,3.67,clear sky
90,Praia,CV,14.9215,-23.5087,72.14,68,2,20.71,clear sky
91,Mar Del Plata,AR,-38.0023,-57.5575,79.09,61,0,6.91,clear sky
92,Boende,CD,-0.2167,20.8667,76.75,45,100,2.66,overcast clouds
93,Ambilobe,MG,-13.2,49.05,73.47,96,99,0.94,overcast clouds
94,Camacha,PT,33.0833,-16.3333,63.54,94,40,10.36,scattered clouds
95,Santa Luzia,BR,-19.7697,-43.8514,72.68,86,40,3.44,scattered clouds
96,Haines Junction,CA,60.7522,-137.5108,1.35,60,100,2.3,overcast clouds
97,Hohhot,CN,40.8106,111.6522,-1.91,65,0,6.71,clear sky
98,Vao,NC,-22.6667,167.4833,77.83,76,97,14.12,overcast clouds
99,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,75,13.8,light snow
100,Dzyhivka,UA,48.359,28.3158,26.51,87,47,3.4,scattered clouds
101,Ogaminana,NG,7.5946,6.2248,78.03,20,20,2.57,few clouds
102,Spas-Klepiki,RU,55.1347,40.1767,7.27,98,100,3.09,overcast clouds
103,Victoria,HK,22.2855,114.1577,59.95,93,100,5.99,overcast clouds
104,Longjiang,CN,47.3303,123.1836,-4.68,81,20,6.51,few clouds
105,Ostrovnoy,RU,68.0531,39.5131,20.79,91,100,14.63,light snow
106,Okhotsk,RU,59.3833,143.3,7.25,76,100,14.81,overcast clouds
107,Bull Savanna,JM,17.8868,-77.5902,75.52,77,4,11.56,clear sky
108,Iqaluit,CA,63.7506,-68.5145,8.33,85,100,9.22,light snow
109,Ascension,US,30.2169,-90.9001,78.06,69,40,4.61,scattered clouds
110,Sijunjung,ID,-0.6876,100.9537,71.44,98,85,1.05,overcast clouds
111,North Augusta,US,33.5018,-81.9651,65.88,58,75,8.05,broken clouds
112,Aqtobe,KZ,50.2797,57.2072,19.49,86,100,11.18,overcast clouds
113,Castro,BR,-24.7911,-50.0119,65.95,92,40,5.7,scattered clouds
114,East London,ZA,-33.0153,27.9116,74.53,94,67,12.88,light rain
115,Kavaratti,IN,10.5669,72.642,79.39,73,15,11.16,few clouds
116,Dikson,RU,73.5069,80.5464,-8.01,98,93,10.04,overcast clouds
117,Lincoln,US,40.8,-96.667,17.65,38,75,3.0,broken clouds
118,Atasu,KZ,48.6814,71.6433,10.9,85,100,5.53,overcast clouds
119,Strezhevoy,RU,60.7333,77.5889,21.18,91,100,10.04,overcast clouds
120,Bud,US,39.447,-86.1758,40.42,97,100,14.81,snow
121,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,73.49,94,98,5.06,overcast clouds
122,Nizhniy Tsasuchey,RU,50.5167,115.1333,-16.01,94,16,5.79,few clouds
123,Tarko-Sale,RU,64.9225,77.785,-9.63,97,58,13.13,broken clouds
124,Leningradskiy,RU,69.3833,178.4167,-13.59,94,30,9.89,scattered clouds
125,Chapais,CA,49.7834,-74.8492,13.78,90,100,7.72,overcast clouds
126,Lagoa,PT,39.05,-27.9833,58.17,73,5,7.61,clear sky
127,Berlevag,NO,70.8578,29.0864,19.2,64,100,11.88,light snow
128,Kulu,TR,39.0951,33.0799,38.25,79,100,21.99,overcast clouds
129,Ahipara,NZ,-35.1667,173.1667,75.31,68,100,13.33,overcast clouds
130,Seminole,US,28.7086,-81.2081,75.47,60,0,1.01,clear sky
131,Gari,RU,59.4307,62.3497,15.96,94,40,8.52,scattered clouds
132,Vico Equense,IT,40.6598,14.4317,51.55,73,0,1.01,clear sky
133,Byron Bay,AU,-28.65,153.6167,76.87,96,98,12.82,light rain
134,Mehran,IR,33.1222,46.1646,44.08,47,99,3.0,overcast clouds
135,Amga,RU,60.8953,131.9608,-33.43,100,81,1.23,broken clouds
136,Sitka,US,57.0531,-135.33,37.29,93,100,4.61,light rain
137,Nouadhibou,MR,20.931,-17.0347,71.58,56,1,14.97,sand
138,Nha Trang,VN,12.25,109.1833,73.4,93,53,5.41,broken clouds
139,Misratah,LY,32.3754,15.0925,57.94,76,69,27.56,broken clouds
140,Lasa,IT,46.6166,10.7002,43.54,94,72,8.34,broken clouds
141,Hobart,AU,-42.8794,147.3294,61.11,58,75,1.99,broken clouds
142,Forrest City,US,35.0081,-90.7898,40.86,87,100,15.35,overcast clouds
143,North Bend,US,43.4065,-124.2243,50.94,97,100,5.75,mist
144,Lompoc,US,34.6391,-120.4579,66.78,20,0,14.97,clear sky
145,Saldanha,ZA,-33.0117,17.9442,66.25,88,63,7.94,broken clouds
146,Kalamazoo,US,42.2506,-85.55,25.18,87,100,11.5,snow
147,Butaritari,KI,3.0707,172.7902,81.66,79,28,17.27,light rain
148,Santa Isabel,BR,-23.3156,-46.2214,70.9,99,100,2.93,overcast clouds
149,Lishui,CN,28.4604,119.9103,37.02,97,100,3.31,overcast clouds
150,Vieux-Habitants,GP,16.0589,-61.7659,78.37,74,1,10.94,clear sky
151,Salalah,OM,17.0151,54.0924,78.89,21,0,10.36,clear sky
152,San Rafael,AR,-34.6177,-68.3301,78.48,48,22,7.16,light rain
153,Richards Bay,ZA,-28.783,32.0377,76.87,83,6,14.92,clear sky
154,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,78.01,85,96,4.25,overcast clouds
155,Kavieng,PG,-2.5744,150.7967,78.96,84,100,14.27,light rain
156,Samarai,PG,-10.6167,150.6667,81.59,75,98,6.58,overcast clouds
157,Kaitangata,NZ,-46.2817,169.8464,54.03,94,100,5.06,overcast clouds
158,Banjar,ID,-8.19,114.9675,76.91,88,89,5.08,overcast clouds
159,Tynda,RU,55.1667,124.7167,-22.23,94,60,4.45,broken clouds
160,Pevek,RU,69.7008,170.3133,-7.83,75,25,5.23,scattered clouds
161,Mongu,ZM,-15.2484,23.1274,69.89,83,100,3.58,light rain
162,Kismayo,SO,-0.3582,42.5454,78.58,87,100,14.34,overcast clouds
163,Straumen,NO,63.8709,11.2999,27.63,91,100,5.26,overcast clouds
164,Krasnoselkup,RU,65.7,82.4667,-21.87,100,89,6.22,overcast clouds
165,Koslan,RU,63.4564,48.8989,20.68,96,100,4.29,light snow
166,Gazli,UZ,40.1333,63.45,39.87,64,0,4.7,clear sky
167,Saskylakh,RU,71.9167,114.0833,-30.6,100,28,3.04,scattered clouds
168,Souillac,MU,-20.5167,57.5167,80.37,94,75,31.07,moderate rain
169,Bizhbulyak,RU,53.6967,54.2642,24.48,96,100,12.86,overcast clouds
170,Lata,PT,40.1629,-8.3327,49.06,73,96,2.35,overcast clouds
171,Klaksvik,FO,62.2266,-6.589,40.12,72,100,14.88,overcast clouds
172,Isangel,VU,-19.55,169.2667,86.11,84,75,3.44,broken clouds
173,Bestobe,KZ,52.4994,73.0975,12.79,86,100,7.47,overcast clouds
174,Inhambane,MZ,-23.865,35.3833,75.88,86,13,5.86,few clouds
175,Atar,MR,20.5169,-13.0499,74.07,19,0,8.34,clear sky
176,Panguna,PG,-6.3164,155.4848,76.77,77,99,2.13,light rain
177,Kuching,MY,1.55,110.3333,75.42,94,20,1.14,few clouds
178,Monrovia,LR,6.3005,-10.7969,76.77,82,10,8.3,clear sky
179,Mackay,AU,-21.15,149.2,87.67,79,40,5.75,scattered clouds
180,Torbay,CA,47.6666,-52.7314,24.49,85,20,8.05,few clouds
181,Mangrol,IN,21.1167,70.1167,71.51,81,18,12.93,few clouds
182,Tiksi,RU,71.6872,128.8694,-5.15,97,100,6.85,overcast clouds
183,Yellowknife,CA,62.456,-114.3525,-24.45,75,20,3.44,few clouds
184,Guachucal,CO,0.9609,-77.7316,57.49,58,40,11.5,scattered clouds
185,Broken Hill,AU,-31.95,141.4333,58.71,55,0,24.16,clear sky
186,Norman Wells,CA,65.282,-126.8329,-21.96,69,75,13.8,broken clouds
187,Anadyr,RU,64.75,177.4833,9.1,71,0,35.79,clear sky
188,Ancud,CL,-41.8697,-73.8203,67.53,78,96,5.59,overcast clouds
189,Iba,PH,15.3667,120.0333,73.54,72,26,4.29,scattered clouds
190,Sakakah,SA,29.9697,40.2064,51.37,42,36,8.75,scattered clouds
191,Kailua,US,21.4022,-157.7394,82.08,66,40,6.91,scattered clouds
192,Recas,RO,45.7989,21.5008,34.03,100,75,5.75,broken clouds
193,Qaanaaq,GL,77.484,-69.3632,-13.7,83,100,6.87,overcast clouds
194,Port Macquarie,AU,-31.4333,152.9167,68.9,100,75,10.36,light rain
195,Port Hedland,AU,-20.3167,118.5667,78.85,100,97,5.75,overcast clouds
196,Bayir,TR,37.2687,28.2167,52.32,88,100,20.04,overcast clouds
197,Saint Anthony,US,45.0205,-93.218,5.95,55,0,5.99,clear sky
198,Ridgecrest,US,35.6225,-117.6709,56.16,13,0,7.0,clear sky
199,Akyab,MM,20.15,92.9,62.13,73,5,6.73,clear sky
200,Phuket,TH,8.0,98.25,79.02,83,20,3.44,few clouds
201,Artyom,AZ,40.4723,50.333,44.74,79,18,21.39,few clouds
202,Nouakchott,MR,18.0858,-15.9785,80.53,26,0,12.01,clear sky
203,Georgetown,MY,5.4112,100.3354,80.53,90,20,3.0,few clouds
204,Port-Gentil,GA,-0.7193,8.7815,80.71,78,22,10.67,few clouds
205,Cherskiy,RU,68.75,161.3,-16.02,67,60,0.94,broken clouds
206,Gold Coast,AU,-28.0,153.4333,83.16,89,98,5.01,overcast clouds
207,Airai,TL,-8.9266,125.4092,62.89,85,100,2.77,moderate rain
208,Gallup,US,35.5281,-108.7426,25.56,79,100,5.01,overcast clouds
209,Itupiranga,BR,-5.1347,-49.3267,75.52,95,31,2.35,scattered clouds
210,Quatre Cocos,MU,-20.2078,57.7625,80.1,89,100,30.56,light rain
211,Sarangani,PH,5.4033,125.4636,78.24,85,100,26.84,overcast clouds
212,Katsuura,JP,35.1333,140.3,41.18,51,44,8.3,scattered clouds
213,Naze,JP,28.3667,129.4833,54.52,88,100,24.29,overcast clouds
214,Bonavista,CA,48.6499,-53.1147,25.12,71,29,19.55,scattered clouds
215,Thompson,CA,55.7435,-97.8558,-9.24,59,20,12.66,few clouds
216,Kefamenanu,ID,-9.4467,124.4781,73.13,88,99,3.27,overcast clouds
217,Gat,IL,31.61,34.7642,51.82,54,98,2.57,overcast clouds
218,Tahta,EG,26.7693,31.5021,55.71,37,65,2.28,broken clouds
219,Guapiles,CR,10.2159,-83.7866,87.44,74,20,5.08,few clouds
220,Qasigiannguit,GL,68.8193,-51.1922,-10.7,65,66,11.81,broken clouds
221,Benguela,AO,-12.5763,13.4055,73.98,75,25,2.26,scattered clouds
222,Husavik,IS,66.0449,-17.3389,17.51,94,99,5.1,overcast clouds
223,Wattegama,LK,6.7989,81.4808,66.76,92,47,3.98,scattered clouds
224,Flinders,AU,-34.5833,150.8552,69.19,68,76,14.0,broken clouds
225,Okha,RU,53.5739,142.9478,2.1,94,100,26.28,snow
226,Turukhansk,RU,65.8167,87.9833,-0.69,97,99,6.08,overcast clouds
227,Ixtapa,MX,20.7,-105.2,75.22,73,1,5.01,clear sky
228,Aykhal,RU,66.0,111.5,-21.01,100,5,3.38,clear sky
229,Puksoozero,RU,62.5903,40.6066,9.45,98,100,2.1,overcast clouds
230,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,80,19,8.57,few clouds
231,Miri,MY,4.4148,114.0089,75.34,100,40,2.3,scattered clouds
232,The Valley,AI,18.217,-63.0578,78.94,73,20,10.36,few clouds
233,Belmonte,BR,-15.8631,-38.8828,81.1,81,100,6.4,overcast clouds
234,Hofn,IS,64.2539,-15.2082,30.11,56,100,7.76,overcast clouds
235,Longyearbyen,SJ,78.2186,15.6401,15.64,67,0,20.71,clear sky
236,Shu,KZ,43.5983,73.7614,31.91,70,100,6.2,overcast clouds
237,Vostok,RU,46.4856,135.8833,-5.37,99,100,3.56,overcast clouds
238,San Cristobal,VE,7.7669,-72.225,78.98,41,21,3.22,few clouds
239,Xining,CN,36.6167,101.7667,10.89,67,38,2.42,scattered clouds
240,Russell,US,32.3502,-85.1999,70.88,40,20,16.11,few clouds
241,Salinas,US,36.6777,-121.6555,65.82,20,0,10.36,clear sky
242,Novoagansk,RU,61.9449,76.6625,18.73,92,100,10.02,overcast clouds
243,Altamont,US,42.2068,-121.7372,43.9,50,0,1.01,clear sky
244,Lodja,CD,-3.4833,23.4333,68.86,99,100,1.12,overcast clouds
245,Astana,KZ,51.1801,71.446,1.35,85,100,2.24,smoke
246,Lichtenburg,ZA,-26.152,26.1597,69.42,67,67,5.66,broken clouds
247,Whittlesea,ZA,-32.1759,26.8244,70.27,83,68,4.41,light rain
248,Impfondo,CG,1.6381,18.0667,73.85,36,98,1.14,overcast clouds
249,Kano,NG,12.0001,8.5167,62.49,39,0,4.61,clear sky
250,Westport,US,41.1415,-73.3579,42.62,93,100,3.0,overcast clouds
251,Raga,SS,8.4596,25.678,74.86,23,92,3.76,overcast clouds
252,Port Hardy,CA,50.6996,-127.4199,37.58,93,100,14.97,light rain
253,Dingle,PH,10.9995,122.6711,75.81,90,100,9.13,overcast clouds
254,Hami,CN,42.8,93.45,21.63,35,3,2.8,clear sky
255,Jinka,ET,5.65,36.65,73.33,37,98,1.86,overcast clouds
256,Moron,AR,-34.6534,-58.6198,87.69,56,71,9.4,broken clouds
257,Tazovskiy,RU,67.4667,78.7,-14.57,99,95,9.08,overcast clouds
258,Kodiak,US,57.79,-152.4072,36.91,87,100,4.61,mist
259,Hof,DE,50.3167,11.9167,35.46,93,75,4.61,broken clouds
260,Tezu,IN,27.9167,96.1667,53.94,62,87,4.12,overcast clouds
261,Patiya,BD,22.2931,91.9762,55.38,77,0,5.06,clear sky
262,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.88,90,100,6.85,moderate rain
263,Komsomolskiy,UZ,40.4272,71.7189,38.12,81,75,4.61,broken clouds
264,Fortuna,US,40.5982,-124.1573,58.48,72,0,8.01,clear sky
265,Palmer,US,42.1584,-72.3287,42.46,74,75,5.75,broken clouds
266,Saint-Tite,CA,46.7334,-72.5658,35.91,97,100,4.63,overcast clouds
267,Ponta Do Sol,PT,32.6667,-17.1,67.01,73,100,6.08,overcast clouds
268,Surt,LY,31.2089,16.5887,55.18,75,81,23.96,broken clouds
269,Dalbandin,PK,28.8947,64.4101,46.72,34,0,4.74,clear sky
270,Alofi,NU,-19.0595,-169.9187,78.69,78,75,9.22,shower rain
271,Shieli,KZ,44.1667,66.75,24.44,95,7,3.71,clear sky
272,Phaltan,IN,17.9833,74.4333,67.95,45,33,6.04,scattered clouds
273,Sheridan,US,44.8333,-106.9173,5.65,53,75,1.99,broken clouds
274,Coari,BR,-4.085,-63.1414,76.12,95,88,1.14,overcast clouds
275,Oussouye,SN,12.485,-16.5469,78.98,84,41,4.45,scattered clouds
276,Yaan,NG,7.3833,8.5667,81.55,15,6,4.12,clear sky
277,Tomatlan,MX,19.9333,-105.25,81.0,37,0,9.71,clear sky
278,Takoradi,GH,4.8845,-1.7554,80.02,81,1,9.28,clear sky
279,Luderitz,NA,-26.6481,15.1594,68.27,78,69,1.88,broken clouds
280,Newport News,US,36.9788,-76.428,48.36,90,100,5.75,fog
281,Koltubanovskiy,RU,52.9407,52.0269,28.51,96,100,11.68,snow
282,Antofagasta,CL,-23.65,-70.4,68.04,77,8,9.75,clear sky
283,Businga,CD,3.3333,20.8833,79.68,31,72,1.25,broken clouds
284,Lensk,RU,60.7253,114.9278,-18.53,100,94,4.32,overcast clouds
285,Sile,TR,41.1754,29.6133,47.57,77,100,1.99,light rain
286,Kalmanka,RU,52.8992,83.5433,15.1,100,83,0.4,broken clouds
287,Fort Nelson,CA,58.8053,-122.7002,-6.21,77,100,6.91,overcast clouds
288,Awjilah,LY,29.1081,21.2869,52.21,59,51,18.7,broken clouds
289,Honningsvag,NO,70.9821,25.9704,27.7,72,92,10.4,overcast clouds
290,Igrim,RU,63.1906,64.4162,8.58,97,100,3.91,overcast clouds
291,Ayagoz,KZ,47.9714,80.4392,0.09,83,100,9.13,overcast clouds
292,Bukama,CD,-9.2,25.85,68.2,96,100,0.81,overcast clouds
293,Montgomery,US,39.1501,-77.1997,46.54,69,0,1.99,clear sky
294,Nanortalik,GL,60.1432,-45.2371,8.1,63,43,7.74,scattered clouds
295,Riyadh,SA,24.6877,46.7219,51.94,37,0,5.66,clear sky
296,Padang,ID,-0.9492,100.3543,76.78,86,68,3.58,broken clouds
297,Tommot,RU,58.9564,126.2925,-9.76,95,100,8.01,overcast clouds
298,Balikpapan,ID,-1.2675,116.8289,74.64,90,97,5.93,overcast clouds
299,Namatanai,PG,-3.6667,152.4333,80.24,80,100,8.14,light rain
300,Annau,TM,37.8876,58.516,36.9,56,0,2.3,clear sky
301,Son La,VN,21.3167,103.9,50.25,93,96,3.13,overcast clouds
302,Severnyy,RU,50.677,36.5532,26.64,100,75,4.47,snow
303,Boden,SE,65.8252,21.6886,3.2,97,96,4.16,overcast clouds
304,Esperance,AU,-33.8667,121.9,58.84,64,4,16.13,clear sky
305,Pisco,PE,-13.7,-76.2167,77.05,57,0,20.71,clear sky
306,Chuy,UY,-33.6971,-53.4616,71.89,81,0,12.88,clear sky
307,Bluefields,NI,12.0137,-83.7635,82.47,74,40,4.61,scattered clouds
308,Colquiri,BO,-17.4167,-67.1333,47.39,76,86,6.04,overcast clouds
309,Bismarck,US,46.8083,-100.7837,1.87,68,0,5.99,clear sky
310,Alto Araguaia,BR,-17.3147,-53.2153,70.93,93,73,5.46,broken clouds
311,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.83,98,92,1.36,overcast clouds
312,Broome,US,42.2506,-75.833,40.69,71,100,3.0,overcast clouds
313,Bathsheba,BB,13.2167,-59.5167,79.41,73,20,16.11,few clouds
314,Merrill,US,45.1805,-89.6835,13.77,40,0,9.22,clear sky
315,Kulachi,PK,31.9286,70.4592,55.51,55,26,8.23,scattered clouds
316,Chegem,RU,43.2833,43.1333,6.93,59,97,14.79,overcast clouds
317,San Andres,CO,12.5847,-81.7006,82.42,69,20,11.5,few clouds
318,Meulaboh,ID,4.1363,96.1285,75.81,86,66,4.27,broken clouds
319,Constitucion,CL,-35.3333,-72.4167,62.73,77,38,7.92,scattered clouds
320,Skelleftea,SE,64.7507,20.9528,10.76,66,100,6.91,overcast clouds
321,Ambon,ID,-3.6954,128.1814,77.14,88,20,4.61,few clouds
322,Pangoa,PE,-12.1167,-73.0,72.79,89,71,1.59,broken clouds
323,Marsh Harbour,BS,26.5412,-77.0636,71.46,63,8,16.24,clear sky
324,Kilindoni,TZ,-7.9139,39.6668,80.91,81,100,11.99,overcast clouds
325,Pacific Grove,US,36.6177,-121.9166,65.43,26,0,1.99,clear sky
326,La Ronge,CA,55.1001,-105.2842,-10.95,40,0,2.3,clear sky
327,Agadez,NE,19.75,10.25,55.2,22,0,13.85,clear sky
328,Taveta,KE,-3.3963,37.6736,71.19,79,100,4.65,overcast clouds
329,Truth Or Consequences,US,33.1284,-107.2528,52.92,43,100,24.52,overcast clouds
330,Geraldton,AU,-28.7667,114.6,84.61,17,0,24.16,clear sky
331,Jinji,CN,23.2281,110.8261,43.97,91,95,4.83,overcast clouds
